nodes: [
{ name: "iostat.disk.read_requests",info:"2014-09-12 09:40:00.0" },
{ name: "db4.mysql.innodb_data_reads",info:"2014-09-12 09:40:01.0" },
{ name: "db3.mysql.innodb_data_writes",info:"2014-09-12 09:40:02.0" },
{ name: "db4.mysql.innodb_data_writes",info:"2014-09-12 09:40:03.0" },
{ name: "db4.mysql.innodb_buffer_pool_read_requests",info:"2014-09-12 09:40:04.0" },
{ name: "db3.mysql.innodb_pages_created",info:"2014-09-12 09:40:05.0" },
{ name: "db4.mysql.innodb_pages_written",info:"2014-09-12 09:40:06.0" },
{ name: "web1.tomcat.activeSessions",info:"2014-09-12 09:40:07.0" },
{ name: "db1.mongo.dur.commits",info:"2014-09-12 09:40:08.0" },
{ name: "web1.tomcat.sessionCreateRate",info:"2014-09-12 09:40:09.0" },
{ name: "db4.mysql.query_cache_misses",info:"2014-09-12 09:40:10.0" },
{ name: "Vsphere.CPU.Usage",info:"2014-09-12 09:40:11.0" },
{ name: "db1.mongo.dur.commits",info:"2014-09-12 09:40:12.0" },
{ name: "proc.net.bytes",info:"2014-09-12 09:40:13.0" },
{ name: "db2.mongo.opcounters.insert",info:"2014-09-12 09:40:14.0" },
{ name: "db1.mongo.network.bytesIn",info:"2014-09-12 09:40:15.0" },
{ name: "web2.tomcat.activeSessions",info:"2014-09-12 09:40:16.0" },
{ name: "db2.mongo.network.bytesIn",info:"2014-09-12 09:40:17.0" },
{ name: "web2.tomcat.processingTime",info:"2014-09-12 09:40:18.0" },
{ name: "db2.mongo.globalLock.lockTime",info:"2014-09-12 09:40:19.0" },
{ name: "db3.mysql.volumes_read",info:"2014-09-12 09:40:20.0" },
{ name: "web1.tomcat.HeapMemoryUsage",info:"2014-09-12 09:40:21.0" },
{ name: "proc.meminfo.active",info:"2014-09-12 09:40:22.0" },
{ name: "db3.mongo.opcounters.Queries",info:"2014-09-12 09:40:23.0" },
{ name: "db3.mongo.backgroundFlushing.average_ms",info:"2014-09-12 09:40:24.0" },
],
edges: [
{ source: 2, target: 5 },
{ source: 3, target: 6 },
{ source: 4, target: 6 },
{ source: 1, target: 6 },
{ source: 2, target: 7 },
{ source: 3, target: 7 },
{ source: 4, target: 7 },
{ source: 1, target: 7 },
{ source: 9, target: 10 },
{ source: 7, target: 10 },
{ source: 9, target: 11 },
{ source: 7, target: 11 },
{ source: 2, target: 11 },
{ source: 3, target: 11 },
{ source: 4, target: 11 },
{ source: 1, target: 11 },
{ source: 9, target: 13 },
{ source: 7, target: 13 },
{ source: 8, target: 13 },
{ source: 2, target: 13 },
{ source: 3, target: 13 },
{ source: 4, target: 13 },
{ source: 1, target: 13 },
{ source: 8, target: 16 },
{ source: 14, target: 16 },
{ source: 3, target: 16 },
{ source: 2, target: 16 },
{ source: 4, target: 16 },
{ source: 1, target: 16 },
{ source: 18, target: 20 },
{ source: 9, target: 20 },
{ source: 7, target: 20 },
{ source: 16, target: 20 },
{ source: 9, target: 21 },
{ source: 7, target: 21 },
{ source: 18, target: 22 },
{ source: 9, target: 22 },
{ source: 7, target: 22 },
{ source: 16, target: 22 },
{ source: 8, target: 22 },
{ source: 19, target: 22 },
{ source: 14, target: 22 },
{ source: 2, target: 22 },
{ source: 3, target: 22 },
{ source: 4, target: 22 },
{ source: 1, target: 22 },
]
